Review_Text,Rating,Sentiment
My experience was terrible. I would not recommend this provider. ,5,1
I'm very satisfied with the service I received. Highly recommended. ,3,0
I'm very satisfied with the service I received. Highly recommended. ,2,-1
The service was disappointing. I won't be coming back. ,3,0
It was an average experience. Neither good nor bad. ,2,-1
The healthcare provider was excellent. I had a great experience. ,5,1
My experience was terrible. I would not recommend this provider. ,2,-1
,4,1
The staff was caring and attentive. I couldn't be happier. ,1,-1
I'm very satisfied with the service I received. Highly recommended. ,1,-1
I'm very satisfied with the service I received. Highly recommended. ,5,1
"The service was okay, but nothing exceptional. ",4,1
,3,0
,4,1
I'm very satisfied with the service I received. Highly recommended. ,1,-1
It was an average experience. Neither good nor bad. ,1,-1
I'm very satisfied with the service I received. Highly recommended. ,4,1
,4,1
"The service was okay, but nothing exceptional. ",1,-1
I have mixed feelings about my experience. ,3,0
It was an average experience. Neither good nor bad. ,5,1
,5,1
,4,1
I have mixed feelings about my experience. ,5,1
The staff was caring and attentive. I couldn't be happier. ,1,-1
I have mixed feelings about my experience. ,1,-1
The healthcare provider was excellent. I had a great experience. ,4,1
My experience was terrible. I would not recommend this provider. ,4,1
It was an average experience. Neither good nor bad. ,4,1
My experience was terrible. I would not recommend this provider. ,3,0
The staff was caring and attentive. I couldn't be happier. ,5,1
I have mixed feelings about my experience. ,4,1
,2,-1
I had a bad experience with this healthcare provider. Avoid if possible. ,2,-1
The healthcare provider was excellent. I had a great experience. ,1,-1
I have mixed feelings about my experience. ,5,1
I have mixed feelings about my experience. ,4,1
The service was disappointing. I won't be coming back. ,2,-1
I'm very satisfied with the service I received. Highly recommended. ,5,1
"The service was okay, but nothing exceptional. ",1,-1
The service was disappointing. I won't be coming back. ,3,0
I have mixed feelings about my experience. ,5,1
I have mixed feelings about my experience. ,5,1
I'm very satisfied with the service I received. Highly recommended. ,3,0
I have mixed feelings about my experience. ,5,1
,1,-1
It was an average experience. Neither good nor bad. ,1,-1
My experience was terrible. I would not recommend this provider. ,3,0
"The service was okay, but nothing exceptional. ",4,1
The staff was caring and attentive. I couldn't be happier. ,2,-1
The staff was caring and attentive. I couldn't be happier. ,4,1
My experience was terrible. I would not recommend this provider. ,5,1
"The service was okay, but nothing exceptional. ",2,-1
It was an average experience. Neither good nor bad. ,3,0
My experience was terrible. I would not recommend this provider. ,3,0
It was an average experience. Neither good nor bad. ,2,-1
It was an average experience. Neither good nor bad. ,1,-1
The staff was caring and attentive. I couldn't be happier. ,2,-1
I have mixed feelings about my experience. ,5,1
It was an average experience. Neither good nor bad. ,1,-1
,3,0
I had a bad experience with this healthcare provider. Avoid if possible. ,2,-1
I'm very satisfied with the service I received. Highly recommended. ,4,1
"The service was okay, but nothing exceptional. ",4,1
It was an average experience. Neither good nor bad. ,5,1
I have mixed feelings about my experience. ,4,1
I'm very satisfied with the service I received. Highly recommended. ,2,-1
The healthcare provider was excellent. I had a great experience. ,2,-1
I had a bad experience with this healthcare provider. Avoid if possible. ,4,1
I'm very satisfied with the service I received. Highly recommended. ,2,-1
It was an average experience. Neither good nor bad. ,5,1
I have mixed feelings about my experience. ,1,-1
The staff was caring and attentive. I couldn't be happier. ,5,1
It was an average experience. Neither good nor bad. ,5,1
I have mixed feelings about my experience. ,2,-1
The healthcare provider was excellent. I had a great experience. ,1,-1
The healthcare provider was excellent. I had a great experience. ,2,-1
,3,0
I have mixed feelings about my experience. ,2,-1
It was an average experience. Neither good nor bad. ,2,-1
I had a bad experience with this healthcare provider. Avoid if possible. ,2,-1
,1,-1
The service was disappointing. I won't be coming back. ,2,-1
The staff was caring and attentive. I couldn't be happier. ,1,-1
,4,1
I'm very satisfied with the service I received. Highly recommended. ,3,0
The staff was caring and attentive. I couldn't be happier. ,1,-1
The service was disappointing. I won't be coming back. ,4,1
My experience was terrible. I would not recommend this provider. ,1,-1
The service was disappointing. I won't be coming back. ,1,-1
"The service was okay, but nothing exceptional. ",3,0
I had a bad experience with this healthcare provider. Avoid if possible. ,5,1
"The service was okay, but nothing exceptional. ",5,1
I'm very satisfied with the service I received. Highly recommended. ,1,-1
I have mixed feelings about my experience. ,2,-1
The service was disappointing. I won't be coming back. ,4,1
I'm very satisfied with the service I received. Highly recommended. ,2,-1
I'm very satisfied with the service I received. Highly recommended. ,2,-1
The staff was caring and attentive. I couldn't be happier. ,1,-1
"The service was okay, but nothing exceptional. ",1,-1
My experience was terrible. I would not recommend this provider. ,1,-1
I'm very satisfied with the service I received. Highly recommended. ,1,-1
I'm very satisfied with the service I received. Highly recommended. ,5,1
The healthcare provider was excellent. I had a great experience. ,1,-1
It was an average experience. Neither good nor bad. ,5,1
I have mixed feelings about my experience. ,5,1
The service was disappointing. I won't be coming back. ,1,-1
It was an average experience. Neither good nor bad. ,3,0
The healthcare provider was excellent. I had a great experience. ,4,1
The service was disappointing. I won't be coming back. ,2,-1
I'm very satisfied with the service I received. Highly recommended. ,5,1
The healthcare provider was excellent. I had a great experience. ,4,1
I have mixed feelings about my experience. ,3,0
I had a bad experience with this healthcare provider. Avoid if possible. ,2,-1
,2,-1
"The service was okay, but nothing exceptional. ",5,1
The service was disappointing. I won't be coming back. ,1,-1
The healthcare provider was excellent. I had a great experience. ,3,0
I'm very satisfied with the service I received. Highly recommended. ,5,1
My experience was terrible. I would not recommend this provider. ,3,0
I'm very satisfied with the service I received. Highly recommended. ,1,-1
,1,-1
The service was disappointing. I won't be coming back. ,5,1
It was an average experience. Neither good nor bad. ,1,-1
I had a bad experience with this healthcare provider. Avoid if possible. ,4,1
It was an average experience. Neither good nor bad. ,2,-1
The healthcare provider was excellent. I had a great experience. ,5,1
I'm very satisfied with the service I received. Highly recommended. ,3,0
I'm very satisfied with the service I received. Highly recommended. ,4,1
I'm very satisfied with the service I received. Highly recommended. ,5,1
I have mixed feelings about my experience. ,1,-1
The healthcare provider was excellent. I had a great experience. ,1,-1
,1,-1
The service was disappointing. I won't be coming back. ,1,-1
I had a bad experience with this healthcare provider. Avoid if possible. ,3,0
I have mixed feelings about my experience. ,4,1
The staff was caring and attentive. I couldn't be happier. ,2,-1
The staff was caring and attentive. I couldn't be happier. ,3,0
,3,0
I have mixed feelings about my experience. ,2,-1
My experience was terrible. I would not recommend this provider. ,2,-1
,1,-1
The healthcare provider was excellent. I had a great experience. ,3,0
,5,1
My experience was terrible. I would not recommend this provider. ,2,-1
It was an average experience. Neither good nor bad. ,2,-1
,4,1
It was an average experience. Neither good nor bad. ,5,1
I have mixed feelings about my experience. ,5,1
The staff was caring and attentive. I couldn't be happier. ,2,-1
It was an average experience. Neither good nor bad. ,1,-1
,4,1
The staff was caring and attentive. I couldn't be happier. ,5,1
I had a bad experience with this healthcare provider. Avoid if possible. ,2,-1
I had a bad experience with this healthcare provider. Avoid if possible. ,5,1
The service was disappointing. I won't be coming back. ,4,1
,4,1
I have mixed feelings about my experience. ,3,0
I'm very satisfied with the service I received. Highly recommended. ,2,-1
The staff was caring and attentive. I couldn't be happier. ,4,1
It was an average experience. Neither good nor bad. ,3,0
The service was disappointing. I won't be coming back. ,3,0
The staff was caring and attentive. I couldn't be happier. ,5,1
I have mixed feelings about my experience. ,5,1
I have mixed feelings about my experience. ,3,0
"The service was okay, but nothing exceptional. ",5,1
My experience was terrible. I would not recommend this provider. ,4,1
I have mixed feelings about my experience. ,1,-1
,4,1
It was an average experience. Neither good nor bad. ,3,0
It was an average experience. Neither good nor bad. ,3,0
The healthcare provider was excellent. I had a great experience. ,4,1
The healthcare provider was excellent. I had a great experience. ,5,1
I have mixed feelings about my experience. ,5,1
The service was disappointing. I won't be coming back. ,3,0
I'm very satisfied with the service I received. Highly recommended. ,2,-1
"The service was okay, but nothing exceptional. ",5,1
I'm very satisfied with the service I received. Highly recommended. ,4,1
The healthcare provider was excellent. I had a great experience. ,5,1
My experience was terrible. I would not recommend this provider. ,4,1
I have mixed feelings about my experience. ,3,0
It was an average experience. Neither good nor bad. ,5,1
My experience was terrible. I would not recommend this provider. ,4,1
My experience was terrible. I would not recommend this provider. ,3,0
"The service was okay, but nothing exceptional. ",2,-1
"The service was okay, but nothing exceptional. ",4,1
The service was disappointing. I won't be coming back. ,2,-1
The healthcare provider was excellent. I had a great experience. ,2,-1
,1,-1
The service was disappointing. I won't be coming back. ,5,1
The healthcare provider was excellent. I had a great experience. ,4,1
My experience was terrible. I would not recommend this provider. ,2,-1
I'm very satisfied with the service I received. Highly recommended. ,1,-1
The staff was caring and attentive. I couldn't be happier. ,3,0
I have mixed feelings about my experience. ,4,1
I have mixed feelings about my experience. ,2,-1
The staff was caring and attentive. I couldn't be happier. ,5,1
I'm very satisfied with the service I received. Highly recommended. ,1,-1
"The service was okay, but nothing exceptional. ",2,-1
,5,1
It was an average experience. Neither good nor bad. ,2,-1
My experience was terrible. I would not recommend this provider. ,4,1
,4,1
"The service was okay, but nothing exceptional. ",4,1
The staff was caring and attentive. I couldn't be happier. ,1,-1
I had a bad experience with this healthcare provider. Avoid if possible. ,4,1
My experience was terrible. I would not recommend this provider. ,5,1
"The service was okay, but nothing exceptional. ",2,-1
The service was disappointing. I won't be coming back. ,3,0
The staff was caring and attentive. I couldn't be happier. ,5,1
"The service was okay, but nothing exceptional. ",5,1
I'm very satisfied with the service I received. Highly recommended. ,4,1
I'm very satisfied with the service I received. Highly recommended. ,1,-1
My experience was terrible. I would not recommend this provider. ,2,-1
,1,-1
I had a bad experience with this healthcare provider. Avoid if possible. ,2,-1
I had a bad experience with this healthcare provider. Avoid if possible. ,2,-1
The service was disappointing. I won't be coming back. ,1,-1
,5,1
The healthcare provider was excellent. I had a great experience. ,2,-1
The healthcare provider was excellent. I had a great experience. ,1,-1
The staff was caring and attentive. I couldn't be happier. ,2,-1
The staff was caring and attentive. I couldn't be happier. ,3,0
The service was disappointing. I won't be coming back. ,5,1
I'm very satisfied with the service I received. Highly recommended. ,4,1
"The service was okay, but nothing exceptional. ",2,-1
I have mixed feelings about my experience. ,3,0
I'm very satisfied with the service I received. Highly recommended. ,4,1
I'm very satisfied with the service I received. Highly recommended. ,4,1
It was an average experience. Neither good nor bad. ,2,-1
I have mixed feelings about my experience. ,1,-1
The service was disappointing. I won't be coming back. ,2,-1
"The service was okay, but nothing exceptional. ",3,0
The service was disappointing. I won't be coming back. ,4,1
My experience was terrible. I would not recommend this provider. ,2,-1
My experience was terrible. I would not recommend this provider. ,1,-1
My experience was terrible. I would not recommend this provider. ,2,-1
The service was disappointing. I won't be coming back. ,5,1
The staff was caring and attentive. I couldn't be happier. ,1,-1
I have mixed feelings about my experience. ,3,0
The service was disappointing. I won't be coming back. ,4,1
I have mixed feelings about my experience. ,2,-1
It was an average experience. Neither good nor bad. ,1,-1
I had a bad experience with this healthcare provider. Avoid if possible. ,5,1
The healthcare provider was excellent. I had a great experience. ,1,-1
The service was disappointing. I won't be coming back. ,5,1
The healthcare provider was excellent. I had a great experience. ,3,0
I have mixed feelings about my experience. ,4,1
The staff was caring and attentive. I couldn't be happier. ,3,0
The healthcare provider was excellent. I had a great experience. ,2,-1
The staff was caring and attentive. I couldn't be happier. ,1,-1
"The service was okay, but nothing exceptional. ",5,1
I have mixed feelings about my experience. ,5,1
I'm very satisfied with the service I received. Highly recommended. ,1,-1
I'm very satisfied with the service I received. Highly recommended. ,1,-1
The service was disappointing. I won't be coming back. ,2,-1
The healthcare provider was excellent. I had a great experience. ,3,0
I had a bad experience with this healthcare provider. Avoid if possible. ,5,1
The healthcare provider was excellent. I had a great experience. ,2,-1
I had a bad experience with this healthcare provider. Avoid if possible. ,3,0
I have mixed feelings about my experience. ,2,-1
The staff was caring and attentive. I couldn't be happier. ,5,1
,1,-1
The staff was caring and attentive. I couldn't be happier. ,1,-1
I'm very satisfied with the service I received. Highly recommended. ,3,0
The service was disappointing. I won't be coming back. ,4,1
,3,0
I have mixed feelings about my experience. ,4,1
It was an average experience. Neither good nor bad. ,2,-1
The staff was caring and attentive. I couldn't be happier. ,2,-1
,5,1
The staff was caring and attentive. I couldn't be happier. ,4,1
The healthcare provider was excellent. I had a great experience. ,5,1
"The service was okay, but nothing exceptional. ",1,-1
I'm very satisfied with the service I received. Highly recommended. ,4,1
It was an average experience. Neither good nor bad. ,3,0
The service was disappointing. I won't be coming back. ,1,-1
The healthcare provider was excellent. I had a great experience. ,1,-1
The service was disappointing. I won't be coming back. ,3,0
"The service was okay, but nothing exceptional. ",1,-1
The service was disappointing. I won't be coming back. ,4,1
,5,1
I have mixed feelings about my experience. ,1,-1
The service was disappointing. I won't be coming back. ,4,1
The service was disappointing. I won't be coming back. ,2,-1
,4,1
My experience was terrible. I would not recommend this provider. ,5,1
"The service was okay, but nothing exceptional. ",4,1
,3,0
It was an average experience. Neither good nor bad. ,5,1
"The service was okay, but nothing exceptional. ",2,-1
,3,0
The service was disappointing. I won't be coming back. ,4,1
I had a bad experience with this healthcare provider. Avoid if possible. ,5,1
I'm very satisfied with the service I received. Highly recommended. ,2,-1
The healthcare provider was excellent. I had a great experience. ,3,0
I'm very satisfied with the service I received. Highly recommended. ,2,-1
,4,1
The service was disappointing. I won't be coming back. ,2,-1
"The service was okay, but nothing exceptional. ",1,-1
The staff was caring and attentive. I couldn't be happier. ,3,0
My experience was terrible. I would not recommend this provider. ,2,-1
"The service was okay, but nothing exceptional. ",4,1
The service was disappointing. I won't be coming back. ,4,1
It was an average experience. Neither good nor bad. ,2,-1
,4,1
The healthcare provider was excellent. I had a great experience. ,5,1
,5,1
My experience was terrible. I would not recommend this provider. ,5,1
It was an average experience. Neither good nor bad. ,1,-1
The staff was caring and attentive. I couldn't be happier. ,2,-1
The healthcare provider was excellent. I had a great experience. ,1,-1
I'm very satisfied with the service I received. Highly recommended. ,4,1
I had a bad experience with this healthcare provider. Avoid if possible. ,1,-1
The service was disappointing. I won't be coming back. ,4,1
"The service was okay, but nothing exceptional. ",4,1
"The service was okay, but nothing exceptional. ",3,0
"The service was okay, but nothing exceptional. ",5,1
My experience was terrible. I would not recommend this provider. ,4,1
My experience was terrible. I would not recommend this provider. ,3,0
"The service was okay, but nothing exceptional. ",5,1
I have mixed feelings about my experience. ,4,1
My experience was terrible. I would not recommend this provider. ,4,1
I have mixed feelings about my experience. ,1,-1
I'm very satisfied with the service I received. Highly recommended. ,1,-1
I had a bad experience with this healthcare provider. Avoid if possible. ,5,1
It was an average experience. Neither good nor bad. ,4,1
I had a bad experience with this healthcare provider. Avoid if possible. ,2,-1
The healthcare provider was excellent. I had a great experience. ,1,-1
I had a bad experience with this healthcare provider. Avoid if possible. ,5,1
I had a bad experience with this healthcare provider. Avoid if possible. ,4,1
My experience was terrible. I would not recommend this provider. ,4,1
My experience was terrible. I would not recommend this provider. ,2,-1
The healthcare provider was excellent. I had a great experience. ,5,1
I had a bad experience with this healthcare provider. Avoid if possible. ,4,1
I had a bad experience with this healthcare provider. Avoid if possible. ,1,-1
I have mixed feelings about my experience. ,2,-1
My experience was terrible. I would not recommend this provider. ,5,1
"The service was okay, but nothing exceptional. ",2,-1
I'm very satisfied with the service I received. Highly recommended. ,1,-1
The healthcare provider was excellent. I had a great experience. ,5,1
The staff was caring and attentive. I couldn't be happier. ,2,-1
The healthcare provider was excellent. I had a great experience. ,3,0
I have mixed feelings about my experience. ,1,-1
I had a bad experience with this healthcare provider. Avoid if possible. ,1,-1
The staff was caring and attentive. I couldn't be happier. ,1,-1
I had a bad experience with this healthcare provider. Avoid if possible. ,3,0
,3,0
It was an average experience. Neither good nor bad. ,4,1
It was an average experience. Neither good nor bad. ,2,-1
,4,1
I had a bad experience with this healthcare provider. Avoid if possible. ,2,-1
My experience was terrible. I would not recommend this provider. ,3,0
My experience was terrible. I would not recommend this provider. ,3,0
"The service was okay, but nothing exceptional. ",4,1
The healthcare provider was excellent. I had a great experience. ,5,1
"The service was okay, but nothing exceptional. ",4,1
"The service was okay, but nothing exceptional. ",2,-1
I had a bad experience with this healthcare provider. Avoid if possible. ,4,1
"The service was okay, but nothing exceptional. ",1,-1
I had a bad experience with this healthcare provider. Avoid if possible. ,2,-1
The staff was caring and attentive. I couldn't be happier. ,2,-1
My experience was terrible. I would not recommend this provider. ,5,1
The staff was caring and attentive. I couldn't be happier. ,3,0
My experience was terrible. I would not recommend this provider. ,2,-1
I have mixed feelings about my experience. ,3,0
"The service was okay, but nothing exceptional. ",4,1
The healthcare provider was excellent. I had a great experience. ,1,-1
The healthcare provider was excellent. I had a great experience. ,5,1
The staff was caring and attentive. I couldn't be happier. ,3,0
The service was disappointing. I won't be coming back. ,2,-1
My experience was terrible. I would not recommend this provider. ,3,0
The staff was caring and attentive. I couldn't be happier. ,2,-1
I have mixed feelings about my experience. ,3,0
The service was disappointing. I won't be coming back. ,2,-1
I had a bad experience with this healthcare provider. Avoid if possible. ,4,1
I had a bad experience with this healthcare provider. Avoid if possible. ,2,-1
,2,-1
The staff was caring and attentive. I couldn't be happier. ,1,-1
I'm very satisfied with the service I received. Highly recommended. ,2,-1
I'm very satisfied with the service I received. Highly recommended. ,1,-1
The healthcare provider was excellent. I had a great experience. ,5,1
,1,-1
"The service was okay, but nothing exceptional. ",4,1
The staff was caring and attentive. I couldn't be happier. ,1,-1
The service was disappointing. I won't be coming back. ,5,1
The staff was caring and attentive. I couldn't be happier. ,4,1
I have mixed feelings about my experience. ,3,0
,3,0
I had a bad experience with this healthcare provider. Avoid if possible. ,1,-1
I have mixed feelings about my experience. ,1,-1
The healthcare provider was excellent. I had a great experience. ,5,1
The service was disappointing. I won't be coming back. ,5,1
I'm very satisfied with the service I received. Highly recommended. ,2,-1
The healthcare provider was excellent. I had a great experience. ,5,1
I had a bad experience with this healthcare provider. Avoid if possible. ,2,-1
I'm very satisfied with the service I received. Highly recommended. ,4,1
It was an average experience. Neither good nor bad. ,1,-1
The healthcare provider was excellent. I had a great experience. ,4,1
My experience was terrible. I would not recommend this provider. ,5,1
My experience was terrible. I would not recommend this provider. ,4,1
My experience was terrible. I would not recommend this provider. ,4,1
The healthcare provider was excellent. I had a great experience. ,4,1
My experience was terrible. I would not recommend this provider. ,5,1
The service was disappointing. I won't be coming back. ,4,1
I'm very satisfied with the service I received. Highly recommended. ,2,-1
It was an average experience. Neither good nor bad. ,5,1
The staff was caring and attentive. I couldn't be happier. ,4,1
The service was disappointing. I won't be coming back. ,5,1
The service was disappointing. I won't be coming back. ,3,0
I'm very satisfied with the service I received. Highly recommended. ,2,-1
It was an average experience. Neither good nor bad. ,4,1
The service was disappointing. I won't be coming back. ,3,0
I had a bad experience with this healthcare provider. Avoid if possible. ,3,0
I had a bad experience with this healthcare provider. Avoid if possible. ,5,1
I'm very satisfied with the service I received. Highly recommended. ,3,0
The service was disappointing. I won't be coming back. ,2,-1
It was an average experience. Neither good nor bad. ,2,-1
The service was disappointing. I won't be coming back. ,1,-1
The service was disappointing. I won't be coming back. ,2,-1
It was an average experience. Neither good nor bad. ,3,0
My experience was terrible. I would not recommend this provider. ,2,-1
The healthcare provider was excellent. I had a great experience. ,5,1
I'm very satisfied with the service I received. Highly recommended. ,1,-1
The healthcare provider was excellent. I had a great experience. ,3,0
I have mixed feelings about my experience. ,1,-1
My experience was terrible. I would not recommend this provider. ,3,0
The staff was caring and attentive. I couldn't be happier. ,5,1
"The service was okay, but nothing exceptional. ",1,-1
The service was disappointing. I won't be coming back. ,4,1
I have mixed feelings about my experience. ,3,0
The healthcare provider was excellent. I had a great experience. ,4,1
The healthcare provider was excellent. I had a great experience. ,1,-1
The staff was caring and attentive. I couldn't be happier. ,4,1
It was an average experience. Neither good nor bad. ,4,1
,1,-1
I'm very satisfied with the service I received. Highly recommended. ,5,1
It was an average experience. Neither good nor bad. ,4,1
I'm very satisfied with the service I received. Highly recommended. ,4,1
The healthcare provider was excellent. I had a great experience. ,5,1
The service was disappointing. I won't be coming back. ,4,1
I have mixed feelings about my experience. ,4,1
I'm very satisfied with the service I received. Highly recommended. ,4,1
The healthcare provider was excellent. I had a great experience. ,2,-1
It was an average experience. Neither good nor bad. ,5,1
I had a bad experience with this healthcare provider. Avoid if possible. ,4,1
The service was disappointing. I won't be coming back. ,5,1
I'm very satisfied with the service I received. Highly recommended. ,3,0
I have mixed feelings about my experience. ,3,0
My experience was terrible. I would not recommend this provider. ,4,1
I have mixed feelings about my experience. ,5,1
"The service was okay, but nothing exceptional. ",5,1
The healthcare provider was excellent. I had a great experience. ,5,1
I had a bad experience with this healthcare provider. Avoid if possible. ,2,-1
I'm very satisfied with the service I received. Highly recommended. ,3,0
The service was disappointing. I won't be coming back. ,5,1
I had a bad experience with this healthcare provider. Avoid if possible. ,5,1
The service was disappointing. I won't be coming back. ,2,-1
My experience was terrible. I would not recommend this provider. ,2,-1
The service was disappointing. I won't be coming back. ,5,1
It was an average experience. Neither good nor bad. ,1,-1
The staff was caring and attentive. I couldn't be happier. ,5,1
"The service was okay, but nothing exceptional. ",5,1
The service was disappointing. I won't be coming back. ,2,-1
The staff was caring and attentive. I couldn't be happier. ,2,-1
My experience was terrible. I would not recommend this provider. ,5,1
I'm very satisfied with the service I received. Highly recommended. ,5,1
,5,1
I'm very satisfied with the service I received. Highly recommended. ,2,-1
The staff was caring and attentive. I couldn't be happier. ,5,1
The staff was caring and attentive. I couldn't be happier. ,5,1
I'm very satisfied with the service I received. Highly recommended. ,4,1
The staff was caring and attentive. I couldn't be happier. ,1,-1
I had a bad experience with this healthcare provider. Avoid if possible. ,3,0
The staff was caring and attentive. I couldn't be happier. ,1,-1
The healthcare provider was excellent. I had a great experience. ,4,1
,3,0
The staff was caring and attentive. I couldn't be happier. ,5,1
I have mixed feelings about my experience. ,4,1
My experience was terrible. I would not recommend this provider. ,5,1
I'm very satisfied with the service I received. Highly recommended. ,2,-1
I have mixed feelings about my experience. ,4,1
It was an average experience. Neither good nor bad. ,2,-1
,4,1
I'm very satisfied with the service I received. Highly recommended. ,4,1
The staff was caring and attentive. I couldn't be happier. ,2,-1
I have mixed feelings about my experience. ,3,0
The staff was caring and attentive. I couldn't be happier. ,1,-1
I have mixed feelings about my experience. ,5,1
The healthcare provider was excellent. I had a great experience. ,4,1
It was an average experience. Neither good nor bad. ,5,1
I'm very satisfied with the service I received. Highly recommended. ,2,-1
,5,1
The healthcare provider was excellent. I had a great experience. ,2,-1
I'm very satisfied with the service I received. Highly recommended. ,5,1
My experience was terrible. I would not recommend this provider. ,1,-1
The healthcare provider was excellent. I had a great experience. ,1,-1
I had a bad experience with this healthcare provider. Avoid if possible. ,1,-1
I'm very satisfied with the service I received. Highly recommended. ,1,-1
"The service was okay, but nothing exceptional. ",1,-1
I have mixed feelings about my experience. ,1,-1
The staff was caring and attentive. I couldn't be happier. ,2,-1
I'm very satisfied with the service I received. Highly recommended. ,4,1
I'm very satisfied with the service I received. Highly recommended. ,5,1
"The service was okay, but nothing exceptional. ",1,-1
The staff was caring and attentive. I couldn't be happier. ,2,-1
I have mixed feelings about my experience. ,2,-1
My experience was terrible. I would not recommend this provider. ,2,-1
It was an average experience. Neither good nor bad. ,4,1
,5,1
The service was disappointing. I won't be coming back. ,4,1
I have mixed feelings about my experience. ,3,0
The staff was caring and attentive. I couldn't be happier. ,2,-1
I'm very satisfied with the service I received. Highly recommended. ,3,0
It was an average experience. Neither good nor bad. ,1,-1
I'm very satisfied with the service I received. Highly recommended. ,1,-1
It was an average experience. Neither good nor bad. ,4,1
The healthcare provider was excellent. I had a great experience. ,5,1
I'm very satisfied with the service I received. Highly recommended. ,3,0
It was an average experience. Neither good nor bad. ,5,1
The healthcare provider was excellent. I had a great experience. ,4,1
,1,-1
,5,1
I'm very satisfied with the service I received. Highly recommended. ,5,1
I had a bad experience with this healthcare provider. Avoid if possible. ,1,-1
My experience was terrible. I would not recommend this provider. ,3,0
I have mixed feelings about my experience. ,1,-1
The service was disappointing. I won't be coming back. ,5,1
It was an average experience. Neither good nor bad. ,3,0
My experience was terrible. I would not recommend this provider. ,3,0
I'm very satisfied with the service I received. Highly recommended. ,1,-1
It was an average experience. Neither good nor bad. ,5,1
I have mixed feelings about my experience. ,4,1
The healthcare provider was excellent. I had a great experience. ,5,1
,2,-1
"The service was okay, but nothing exceptional. ",4,1
,3,0
"The service was okay, but nothing exceptional. ",4,1
